(-5.1442888605096e-05,-6.3409114943647e-06)
(4.5636279171961e-06,6.5424095042889e-07)
(2.319892427628e-07,3.3365883768189e-08)
(0.00023503422534539,2.6664941449348e-05)
(0.0092337044460546,0.0012304691114575)
(-0.0069001592316869,-0.00078283212427348)
(-9.3898770865235e-05,-1.3505003237882e-05)
(-0.0025920875215351,-0.00080364976801619)
(0.070750409818483,0.036149031528378)
(-0.078627135050619,-0.011588008594956)
(-2.1513458584209e-05,-3.1706375009156e-06)
(-0.0003555163589878,-4.0333797695906e-05)
(-0.029211957018215,-0.0044405981189365)
(0.02350836719497,0.0073390041531338)
(0.003911872158585,0.0016315497503736)
(0.0029395806526402,0.0003917239516213)
(-0.0065476110953545,-0.00072391703750152)
(0.00063723610086709,9.6962994738966e-05)
(6.5004819439419e-05,1.5285774048317e-05)
(0.00062295157935195,6.082262111311e-05)
(-0.016578752966147,-0.0012826495844888)
(0.013024906032092,0.00088893012657076)
(0.00039379637518484,2.6876006688545e-05)
(0.013368575981518,-0.00038005099160209)
(-0.0037470197526492,0.0001065228319393)
(-0.0025971716985779,-0.00017725303822188)
(-0.0026888789656417,7.6441284292579e-05)
(0.0016527714095532,0.00038864641941654)
(-0.00019545944977885,-1.5122125443041e-05)
(-0.0011596134774842,-0.00036201613054212)
(-0.00044306865330567,-6.7418125622545e-05)
(0.00047597901236967,4.647277908384e-05)
(0.00011871668801034,3.6806873991144e-05)
(-0.00027122045970356,-4.1229044066637e-05)
(1.8748832067163e-05,2.0729085416059e-06)
(0.0010037233568226,0.00014436064560719)
(0.0003555163589777,4.0333797694759e-05)
(-0.00038715650933236,-5.1591875050399e-05)
(-8.7594617783667e-05,-1.2909629520337e-05)
(0.00021390116111044,3.4630940553748e-05)
(-1.7030293212811e-05,-2.5099119279576e-06)
(-3.6026901848288e-06,-4.4407186732809e-07)
(-0.00025808121610211,-4.2076235480253e-05)
(0.0026001569213635,0.00063682682738001)
(-0.00073194949829191,-0.00010493216014041)
(9.0889600325929e-05,1.1412014556869e-05)
(-0.0035779940056641,-0.00035145633948038)
(0.00085477903048441,7.3645035069483e-05)
(0.00014983875823406,1.2909629519879e-05)
(-0.00025437595400264,-1.1843143299734e-05)
(2.4338523708261e-05,-1.5723881516088e-06)
(0.00036767934283632,-2.3753891123269e-05)
(-0.00013190800393678,2.1458857173093e-05)
(-3.6107452342034e-05,2.3327187354475e-06)
(7.0311967907508e-05,-1.1438384569973e-05)
(-5.6700545962068e-06,-4.8851382017045e-07)
(0.0011894119029773,-7.6841849819722e-05)
(0.037186226212333,0.0091075989554574)
(-0.017468659433592,-0.0017158975365639)
(-0.0040570618915327,-0.00018888721438196)
(0.0041632608240572,0.0012997154683237)
(0.0026918871522986,0.00043887145068926)
(0.00083571941210628,0.0001049321601395)
(0.00097039625157058,0.00030646429289242)
(-0.0013360390148446,-0.00020309533977628)
(-1.6176057753959e-05,-1.9938800741339e-06)
(1.0738136921171e-05,1.5394175495049e-06)
(-9.8964664227472e-06,-1.1227671090463e-06)
(-0.0015602890228541,-0.00022995423393983)
(-0.016229728533639,-0.0026276190420571)
(-0.091355612099863,-0.013174634081375)
(0.17433878788929,0.01020041727257)
(0.098087780825596,-0.0057551924140193)
(-0.068852965261676,0.0040398718374647)
(-0.022954540508907,0.0026534860414487)
(-0.025408377940059,0.0056159444354103)
(0.035728358043305,-0.0041301066041814)
(0.016726478577048,-0.0036970079125233)
(-0.014747347949938,0.00086528438439536)
(0.20556311358007,-0.045435054003016)
(-0.32639454895958,-0.028121113349019)
(-0.069709698931704,0.0040901397411432)
(0.045046573295855,-0.0052072684011802)
(0.016705962291202,0.0039283789578249)
(-0.023268979424634,-0.0022856467392287)
(0.01945036684195,0.0011380247637057)
(-0.016954235032266,-0.0051909826514848)
(-0.0038473738480181,-0.00058542334572162)
(-0.0033774793097398,-0.00042407319330329)
(-0.0023555326210631,-0.00033969757999461)
(0.0024446986825072,0.00036347466140498)
(0.00054043194503441,5.9751241624302e-05)
(0.024111073718418,0.0034565595775149)
(-0.011791483367341,-0.0015713147574241)
(0.002915101653464,0.00042962551024864)
(-0.0031138286080037,0.00089984890822916)
(-0.0044327155167575,0.00051241055096984)
(0.0030454644892699,-0.00088009272208374)
(0.0024504519250248,-0.00015831122787814)
(0.00052597561424513,-0.00011625495460395)
(0.0010657405560866,-0.00030798274297598)
(-0.00089119369561957,-6.0822621114827e-05)
(-0.00036767934283834,2.37538911234e-05)
(0.0010836176868726,-0.00012526342687049)
(-0.00029834245755362,-6.4189203236133e-05)
(-0.0016812913555157,-0.00013007659037808)
(-0.00031132492667432,-1.449455289058e-05)
(3.3392716749179e-05,1.95378004419e-06)
(0.00031248123017862,8.6969792492439e-05)
(0.00012847913855275,1.7146978277857e-05)
(-6.537644069727e-05,-6.3831068321398e-06)
(-1.7469259832929e-05,-2.1934241849036e-06)
(-0.00058308685604667,-5.3169488908607e-05)
(-0.033417075864829,-0.0036946590458303)
(0.049571520045118,0.0061102443849952)
(1.1206463090516e-05,1.271387950941e-06)
(0.0004034542530438,-1.1469672547574e-05)
(0.015813280177797,-0.002572511982943)
(-0.010208575213724,0.0022563735197985)
(-4.8461074589333e-05,-4.6970049842414e-06)
(-0.0014953574456001,4.2511040875675e-05)
(-0.0011894119029769,7.6841849819701e-05)
(0.0025269051924624,-0.00014826337666323)
(0.00033997700273312,7.8597843963208e-05)
(-0.00021748963674641,-2.3610960251341e-05)
(3.8039917645034e-05,2.9430370704613e-06)
(-1.3840005115582e-05,-1.359464976356e-06)
(-0.00014978830904348,-2.4521531798107e-05)
(-0.0033957747288726,-0.00045320412456352)
(0.0014288974264199,0.00021742361026306)
(-0.00015486590178067,-2.5248540942272e-05)
(0.00043092262808778,6.4069023089306e-05)
(0.0002760480836331,4.1962905811234e-05)
(-0.00026817922300926,-3.8570912501832e-05)
(3.1014896130354e-05,6.4655013046509e-06)
(2.6251444262169e-05,2.5443753690531e-06)
(-4.4078537957799e-05,-3.0082935131614e-06)
(-3.6800776125011e-05,-3.1706375000505e-06)
(0.00010398298280093,2.9341502776249e-05)
(-8.5612042231961e-06,-1.979228560351e-06)
(-3.1760414040649e-07,-6.833340746858e-08)
(-0.00028302466545884,-6.6552774449843e-05)
(-0.0041884791915069,-0.0010258365151577)
(0.0046698592325502,0.0012997154683231)
(-0.0030292748098942,-0.00092749174202283)
(-0.0038727998282438,-0.0012090373520207)
(0.0019940640977263,0.00062975247761187)
(-0.00010494465156225,-3.2536997374455e-05)
(-0.0030999265109789,-0.00096727169142628)
(0.00019432219570353,7.2563242982039e-05)
(7.9417752914609e-05,3.2510041363537e-05)
(0.00096037572810192,0.00040055009875792)
(-0.00027776511290616,-0.0001368687234368)
(2.2770997238956e-05,1.1721239698803e-05)
(-0.00011937443105662,-6.0992863264242e-05)
(5.1186807280267e-05,2.6827942503332e-05)
(-5.5341195994096e-06,-3.4181267484495e-06)
(-3.3215938702173e-06,-2.1063250061066e-06)
(1.164574885345e-05,7.6347164239771e-06)
(-1.580804633554e-05,-3.2954146864413e-06)
(2.0172452899884e-06,1.9551797523695e-07)
(0.00022157451640276,1.5122125443781e-05)
(-0.005338891839236,0.00015177765682472)
(0.10360429446884,0.0089262155801629)
(-0.14974617638344,0.0096743383582513)
(-0.072897065160843,0.011858929427618)
(0.047710639492468,-0.0027993691789529)
(0.015910860824569,-0.0018392547256192)
(0.01740714836269,-0.0038474544976634)
(-0.024638926742763,0.0071202735026665)
(-0.0077329644873036,-0.00079944689783177)
(0.00634131503548,0.00086906309320168)
(-1.0399437906744e-06,-1.4252197886758e-07)
(1.684121888295e-06,1.7410735835896e-07)
(0.0073521011667699,0.0010574169304619)
(-0.060870268705929,-0.018663876498223)
(0.092760491481573,0.03828463756345)
(-0.44028277482449,-0.066760324891343)
(0.31341302200277,0.042952556185499)
(-0.31210238467247,-0.035408425310243)
(0.91891160503022,0.1428179850984)
(-0.37018567281615,-0.088595716815705)
(-0.083087142817633,-0.011072063589823)
(0.14964928406742,0.017435931081704)
(0.19179276356949,0.017435931081705)
(-0.022857577962922,-0.0018205304195072)
(-0.090723410237846,-0.0072258193045363)
(0.042372482432033,0.001620654936435)
(1.1687559001868,-0.084747590607992)
(-0.82006824787059,0.059463920678428)
(0.73688376523747,-0.12609373942773)
(-0.82006824787055,0.059463920678424)
(0.28023641202518,-0.047953366301505)
(0.10275523756071,0.0081841145219502)
(-0.14849541370041,0.010767542243368)
(0.09554061010122,0.022865522516132)
(-0.063192641672216,-0.0057448598401806)
(-0.022345495462784,-0.00085466641202664)
(0.033042929804531,0.010131533409038)
(-0.019651449772112,-0.0030542442225692)
(0.012221378442234,0.0014239367302701)
(-0.012341398691668,-0.0038263222646433)
(0.52881999009534,0.076057605575519)
(-0.095723290553493,-0.010859932991448)
(-0.016231862991217,-0.0021630328487106)
(0.034082726518309,0.0035235296928425)
(-0.0025949297348857,-0.00035562933704177)
(0.022710790534575,0.003443649947995)
(-0.0025580351454251,-0.00038787630849317)
(0.010537801392377,0.0015530533196738)
(-0.0083169127268982,-0.0010698178173917)
(0.0011954891379721,0.00011966570268037)
(-0.002748967489725,-0.0002407888930682)
(0.0040124028935748,0.00035145633947973)
(-0.0098972935351053,-0.0014641335971725)
(0.0010742760277897,6.4186961302589e-05)
(0.0037951984496138,-0.00022660206228119)
(-0.0005365234867065,3.203451154507e-05)
(-0.00096985472427586,0.00011420681994844)
(0.00039886504815738,-8.9745285379181e-05)
(-0.00038397640574131,4.5215765967102e-05)
(8.1769022680566e-05,-1.8398163262349e-05)
(-5.2752125560083e-06,3.1497010236309e-07)
(-2.9261855308416e-07,6.583965096741e-08)
(-1.5520338067628e-05,-1.3594649763291e-06)
(1.6372964618183e-06,-9.7758986714243e-08)
(-1.6934902249801e-07,1.9941969489621e-08)
(-3.814123162839e-05,-9.1282564520785e-06)
(2.3417978823392e-06,2.3440856150384e-07)
(-3.1082688196016e-07,-1.8571607788018e-08)
(-0.00068064453587559,-0.00021248830402256)
(-0.020301548261322,-0.0031552830557239)
(0.026871775618402,0.0034565595775151)
(0.76296347214607,0.11286726507829)
(-0.61600480218387,-0.093640756904026)
(0.45896087095765,0.052069713394477)
(-1.0381168227427,-0.15299688404984)
(0.33671693385792,0.046146305369576)
(0.12587523319598,0.01908653243881)
(-0.24122197878091,-0.017642044871795)
(-0.27518086599535,0.031168487555089)
(0.03209392157477,-0.0072176503891454)
(0.11339516329757,-0.012843755408879)
(-0.068430608547425,0.015389462682555)
(-4.1471196420236e-07,1.2328757759673e-07)
(0.033824374095714,-0.0038311333138939)
(-0.049668563419432,0.014765710650449)
(-0.78416156465033,0.046820378452011)
(0.51890492042648,-0.11669730955503)
(-0.42332569618876,0.12584830948377)
(0.57938761219461,0.046146305369576)
(-0.1783132854149,0.010646652274866)
(-0.062077095916079,0.007031190866116)
(0.10114839160326,0.023784874302114)
(-0.062394436595245,-0.0056722948046072)
(0.03897749185253,0.0023288677178786)
(0.013864168987784,0.0010139718305469)
(-0.024938652482238,-0.0075597005243267)
(0.013913076895494,0.0021170388808558)
(-0.0084699294467587,-0.00098684806292862)
(0.0069903197519135,0.0010340970455663)
(0.14257480009813,0.015763356345742)
(-0.043647085506081,-0.0058163428160541)
(-0.015508605587462,-0.0022856467392281)
(0.023124715358164,0.0031691907035261)
(-0.25177682218171,0.095574656951688)
(0.044220597874434,-0.0052072684011808)
(0.020297633397032,-0.0060341785829105)
(-0.015344124006052,0.0058246401531121)
(-0.0048248448669383,0.00034985404348762)
(-0.018153890149737,0.0040846548469387)
(0.0041101803009125,-0.0012218942700627)
(-0.0051317968140938,-0.00035023736679927)
(0.0033862437307489,-0.00024553972078048)
(0.0010637484379995,-0.00012526342687019)
(0.0010268200387249,-0.00011630324471344)
(-0.0018714860620578,-0.00040345141660801)
(0.016370619388334,0.0012665468988619)
(-0.0040167242735135,-0.00015363093329756)
(-0.0027523142213096,-0.00016444813236616)
(-0.0031328132442861,-0.00042984052004701)
(0.001820148195985,0.00017771234195966)
(-0.00020444958460599,-2.3820821389746e-05)
(0.0021913108345695,0.00028187182566964)
(0.00036480702569956,4.0333797694786e-05)
(-0.00053611209551157,-6.0822621114417e-05)
(-0.00023379925944388,-2.4170561365522e-05)
(0.00035924069613107,-1.0212739410479e-05)
(0.00084559174682404,-0.00014469558214776)
(-0.00034158384930855,7.6856922356904e-05)
(3.7082309634967e-05,-8.3394964976059e-06)
(0.00018222314345242,1.8356688668971e-05)
(-9.6579683252165e-05,2.7456330756055e-06)
(1.3213829156237e-07,-9.5814719182829e-09)
(0.6808111145339,-0.04064957462054)
(-0.62385107509406,-0.1133489698641)
(0.47861344795805,0.053815305212645)
(-0.30019123325656,-0.023224916939769)
(0.093643686336215,0.0085131723992467)
(0.034531861152482,0.0034565595775149)
(-0.052235668424495,-0.0071670428875833)
(0.028600796498799,0.0043519487936571)
(0.014355870432304,0.0022312009971927)
(-0.014537861176791,-0.0022099443373398)
(-0.0030449941709376,-0.00043794669258091)
(0.013608052136994,0.0022453337179104)
(0.0058874667808387,0.00059308819229641)
(-0.0048362653788352,-0.00033006779355991)
(-0.0035292987396668,-0.00028109696160784)
(0.0024502205780993,0.00021462090875163)
(-0.003242041123555,-0.00058905408082627)
(-0.00013560366518774,-2.9233181013956e-05)
(0.00018792367459259,4.4189936268171e-05)
(0.12403077217635,0.02968400987692)
(-0.024938652482229,-0.0075597005243241)
(-0.0041401812989991,-0.0012925103430655)
(0.0084105943830367,0.0025788336108718)
(-0.00064591414665299,-0.00020025896108964)
(-0.01321460763842,-0.0040284407728334)
(0.0032009298352295,0.0012885769660699)
(0.0021645291017085,0.00090277411234377)
(0.0021496703722567,0.00088722418098746)
(-0.0014370507722924,-0.0007223287844745)
(0.00016437560607012,8.3985647313842e-05)
(0.00041892070128874,0.00021956400652405)
(-0.00087358629230908,-0.00014414206661463)
(-0.00010797253534578,-6.6373974532292e-05)
(0.00025464354394854,0.00016147731637864)
(-3.4395124931094e-05,-3.4648760202916e-06)
(0.0012698056222605,8.6662312168325e-05)
(-0.00014260594769981,4.0540990982584e-06)
(-0.00084777395368022,-6.7522389031955e-05)
(-0.00014578785047563,1.0571214284996e-05)
(0.00031077115550444,-5.3178396583621e-05)
(-2.4399286713793e-05,-2.1371941506866e-06)
(-0.00034864391070271,2.0816679342565e-05)
(0.00011401775415546,-1.3426346022576e-05)
(3.3544779727581e-05,-7.5476300657101e-06)
(-5.8392813213489e-05,6.6138888885612e-06)
(4.9733048656464e-06,-1.1184540261072e-06)
(2.098424944944e-05,-6.2382991223388e-06)
(-1.3782870302092e-05,5.2319871603642e-06)
(9.094951185015e-06,1.4724871627268e-06)
(-0.048932151004181,-0.0078920776236077)
(0.0084191264423658,0.00058722471011744)
(0.0011178992486773,-5.8657057499103e-05)
(-0.0024612858168885,0.00012914561294658)
(-0.00022039110423045,-1.8459266732175e-05)
(0.00017743313938315,-1.8772061868693e-05)
(-3.5938957384249e-05,7.862336870815e-06)
(-0.0015262337213862,0.00016147239429766)
(0.00017398067690258,-3.8061613090089e-05)
(-0.00030822955707832,8.984673393911e-05)
(0.0003098306313897,-3.2779444705108e-05)
(-2.0243014074528e-05,5.9006953029417e-06)
(-2.1119291714959e-05,1.1081459352714e-06)
(3.6735837771399e-05,-8.0366697537234e-06)
(3.0031553083973e-05,-8.7539851313752e-06)
(-7.9635816862201e-05,-6.975499078292e-06)
(7.00258458156e-06,-3.6743114992598e-07)
(2.6801991708902e-07,-2.8355956971333e-08)
(0.0003104368840799,7.6031771146595e-05)
(-2.5074623550894e-05,-2.5099119275589e-06)
(0.00011810959409175,8.2380128897465e-06)
(-5.0619206314339e-05,-4.2397057466998e-06)
(6.6633808240831e-06,2.0931391456732e-06)
(3.7440431621762e-06,6.1040956067732e-07)
(-1.1967646429316e-05,-1.5394175462391e-06)
(7.9298319002179e-06,1.2789719563592e-06)
(-1.118186573851e-06,-1.3782900399325e-07)
(1.0547296729484e-06,1.5544527353836e-07)
(-1.5682157833837e-06,-2.5389664688062e-07)
(-0.0002486342092727,-3.7700545057126e-05)
(-7.1808778530643e-05,7.2206433089975e-06)
(4.4320068632347e-06,-1.3043223664836e-06)
(2.5697484139899e-07,-2.5839788770902e-08)
(1.2333649206366e-05,-3.6297449477516e-06)
(-1.2825521295166e-06,4.889177851772e-07)
(1.6112737673452e-07,-1.7046945656916e-08)
(-2.1266549841998e-06,6.2586628299153e-07)
(2.9287558783982e-07,-1.116462094941e-07)
(4.6810014860357e-07,-2.7949120562718e-08)
(7.7947439637402e-05,-1.705249882723e-05)
(-1.0615594654742e-07,3.1241281814259e-08)
(-5.670054599797e-06,-4.8851382047977e-07)
(-1.4680171587176e-05,8.7651731535523e-07)
(-2.6801991401649e-07,2.8355956646266e-08)
(1.4087414936641e-06,-1.4165426635118e-07)
(2.6694619268203e-06,6.4127747945715e-07)
(-1.6927543145611e-07,-1.6627451977098e-08)
(-3.1082680644427e-07,-1.8571603276017e-08)
(-3.6772001855006e-07,-3.0799073895823e-08)
(1.119419289486e-07,1.819019413283e-08)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
